/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Device: cuda:0
======================================================================
PROMPT TUNING BASELINE (8 tokens): ARC_EASY
======================================================================
This proves whether Llama (sender) actually helps.
--- Seed 42 ---
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Training:  56%|█████▌    | 842/1500 [01:44<01:44,  6.32it/s, loss=0.706]
Training:  56%|█████▌    | 842/1500 [01:44<01:44,  6.32it/s, loss=0.755]
Training:  56%|█████▌    | 843/1500 [01:44<01:47,  6.14it/s, loss=0.755]
Training:  56%|█████▌    | 843/1500 [01:44<01:47,  6.14it/s, loss=0.680]
Training:  56%|█████▋    | 844/1500 [01:44<01:45,  6.20it/s, loss=0.680]
Training:  56%|█████▋    | 844/1500 [01:44<01:45,  6.20it/s, loss=0.711]
Training:  56%|█████▋    | 845/1500 [01:44<01:39,  6.55it/s, loss=0.711]
Training:  56%|█████▋    | 845/1500 [01:44<01:39,  6.55it/s, loss=0.670]
Training:  56%|█████▋    | 846/1500 [01:44<01:37,  6.71it/s, loss=0.670]
Training:  56%|█████▋    | 846/1500 [01:44<01:37,  6.71it/s, loss=0.715]
Training:  56%|█████▋    | 847/1500 [01:44<01:31,  7.12it/s, loss=0.715]
Training:  56%|█████▋    | 847/1500 [01:44<01:31,  7.12it/s, loss=0.687]
Training:  57%|█████▋    | 848/1500 [01:45<01:45,  6.18it/s, loss=0.687]
Training:  57%|█████▋    | 848/1500 [01:45<01:45,  6.18it/s, loss=0.696]
Training:  57%|█████▋    | 849/1500 [01:45<01:42,  6.34it/s, loss=0.696]
Training:  57%|█████▋    | 849/1500 [01:45<01:42,  6.34it/s, loss=0.740]
Training:  57%|█████▋    | 850/1500 [01:45<01:37,  6.68it/s, loss=0.740]
Training:  57%|█████▋    | 850/1500 [01:45<01:37,  6.68it/s, loss=0.705]
Training:  57%|█████▋    | 851/1500 [01:45<01:40,  6.48it/s, loss=0.705]
Training:  57%|█████▋    | 851/1500 [01:45<01:40,  6.48it/s, loss=0.683]
Training:  57%|█████▋    | 852/1500 [01:45<01:41,  6.39it/s, loss=0.683]
Training:  57%|█████▋    | 852/1500 [01:45<01:41,  6.39it/s, loss=0.715]
Training:  57%|█████▋    | 853/1500 [01:45<01:36,  6.69it/s, loss=0.715]
Training:  57%|█████▋    | 853/1500 [01:45<01:36,  6.69it/s, loss=0.692]
Training:  57%|█████▋    | 854/1500 [01:45<01:40,  6.43it/s, loss=0.692]
Training:  57%|█████▋    | 854/1500 [01:46<01:40,  6.43it/s, loss=0.757]
Training:  57%|█████▋    | 855/1500 [01:46<01:40,  6.40it/s, loss=0.757]
Training:  57%|█████▋    | 855/1500 [01:46<01:40,  6.40it/s, loss=0.810]
Training:  57%|█████▋    | 856/1500 [01:46<01:33,  6.89it/s, loss=0.810]
Training:  57%|█████▋    | 856/1500 [01:46<01:33,  6.89it/s, loss=0.715]
Training:  57%|█████▋    | 857/1500 [01:46<01:33,  6.86it/s, loss=0.715]
Training:  57%|█████▋    | 857/1500 [01:46<01:33,  6.86it/s, loss=0.722]
Training:  57%|█████▋    | 858/1500 [01:46<01:26,  7.40it/s, loss=0.722]
Training:  57%|█████▋    | 858/1500 [01:46<01:26,  7.40it/s, loss=0.681]
Training:  57%|█████▋    | 859/1500 [01:46<01:34,  6.80it/s, loss=0.681]
Training:  57%|█████▋    | 859/1500 [01:46<01:34,  6.80it/s, loss=0.697]
Training:  57%|█████▋    | 860/1500 [01:46<01:37,  6.57it/s, loss=0.697]
Training:  57%|█████▋    | 860/1500 [01:46<01:37,  6.57it/s, loss=0.709]
Training:  57%|█████▋    | 861/1500 [01:46<01:30,  7.04it/s, loss=0.709]
Training:  57%|█████▋    | 861/1500 [01:47<01:30,  7.04it/s, loss=0.693]
Training:  57%|█████▋    | 862/1500 [01:47<01:33,  6.83it/s, loss=0.693]
Training:  57%|█████▋    | 862/1500 [01:47<01:33,  6.83it/s, loss=0.695]
Training:  58%|█████▊    | 863/1500 [01:47<02:33,  4.15it/s, loss=0.695]
Training:  58%|█████▊    | 863/1500 [01:47<02:33,  4.15it/s, loss=0.649]
Training:  58%|█████▊    | 864/1500 [01:47<02:21,  4.49it/s, loss=0.649]
Training:  58%|█████▊    | 864/1500 [01:47<02:21,  4.49it/s, loss=0.712]
Training:  58%|█████▊    | 865/1500 [01:47<02:15,  4.68it/s, loss=0.712]
Training:  58%|█████▊    | 865/1500 [01:48<02:15,  4.68it/s, loss=0.709]
Training:  58%|█████▊    | 866/1500 [01:48<02:04,  5.09it/s, loss=0.709]
Training:  58%|█████▊    | 866/1500 [01:48<02:04,  5.09it/s, loss=0.670]
Training:  58%|█████▊    | 867/1500 [01:48<01:47,  5.90it/s, loss=0.670]
Training:  58%|█████▊    | 867/1500 [01:48<01:47,  5.90it/s, loss=0.665]
Training:  58%|█████▊    | 868/1500 [01:48<01:44,  6.07it/s, loss=0.665]
Training:  58%|█████▊    | 868/1500 [01:48<01:44,  6.07it/s, loss=0.683]
Training:  58%|█████▊    | 869/1500 [01:48<01:38,  6.41it/s, loss=0.683]
Training:  58%|█████▊    | 869/1500 [01:48<01:38,  6.41it/s, loss=0.752]
Training:  58%|█████▊    | 870/1500 [01:48<01:38,  6.42it/s, loss=0.752]
Training:  58%|█████▊    | 870/1500 [01:48<01:38,  6.42it/s, loss=0.734]
Training:  58%|█████▊    | 871/1500 [01:48<01:36,  6.49it/s, loss=0.734]
Training:  58%|█████▊    | 871/1500 [01:48<01:36,  6.49it/s, loss=0.669]
Training:  58%|█████▊    | 872/1500 [01:48<01:29,  7.00it/s, loss=0.669]
Training:  58%|█████▊    | 872/1500 [01:49<01:29,  7.00it/s, loss=0.741]
Training:  58%|█████▊    | 873/1500 [01:49<01:33,  6.74it/s, loss=0.741]
Training:  58%|█████▊    | 873/1500 [01:49<01:33,  6.74it/s, loss=0.680]
Training:  58%|█████▊    | 874/1500 [01:49<01:29,  6.97it/s, loss=0.680]
Training:  58%|█████▊    | 874/1500 [01:49<01:29,  6.97it/s, loss=0.712]
Training:  58%|█████▊    | 875/1500 [01:49<01:31,  6.87it/s, loss=0.712]
Training:  58%|█████▊    | 875/1500 [01:49<01:31,  6.87it/s, loss=0.668]
Training:  58%|█████▊    | 876/1500 [01:49<01:31,  6.80it/s, loss=0.668]
Training:  58%|█████▊    | 876/1500 [01:49<01:31,  6.80it/s, loss=0.676]
Training:  58%|█████▊    | 877/1500 [01:49<01:28,  7.01it/s, loss=0.676]
Training:  58%|█████▊    | 877/1500 [01:49<01:28,  7.01it/s, loss=0.688]
Training:  59%|█████▊    | 878/1500 [01:49<01:40,  6.19it/s, loss=0.688]
Training:  59%|█████▊    | 878/1500 [01:49<01:40,  6.19it/s, loss=0.690]
Training:  59%|█████▊    | 879/1500 [01:49<01:41,  6.14it/s, loss=0.690]
Training:  59%|█████▊    | 879/1500 [01:50<01:41,  6.14it/s, loss=0.712]
Training:  59%|█████▊    | 880/1500 [01:50<01:33,  6.60it/s, loss=0.712]
Training:  59%|█████▊    | 880/1500 [01:50<01:33,  6.60it/s, loss=0.638]
Training:  59%|█████▊    | 881/1500 [01:50<01:34,  6.52it/s, loss=0.638]
Training:  59%|█████▊    | 881/1500 [01:50<01:34,  6.52it/s, loss=0.697]
Training:  59%|█████▉    | 882/1500 [01:50<01:30,  6.83it/s, loss=0.697]
Training:  59%|█████▉    | 882/1500 [01:50<01:30,  6.83it/s, loss=0.732]
Training:  59%|█████▉    | 883/1500 [01:50<01:36,  6.37it/s, loss=0.732]
Training:  59%|█████▉    | 883/1500 [01:50<01:36,  6.37it/s, loss=0.696]
Training:  59%|█████▉    | 884/1500 [01:50<01:44,  5.88it/s, loss=0.696]
Training:  59%|█████▉    | 884/1500 [01:50<01:44,  5.88it/s, loss=0.724]
Training:  59%|█████▉    | 885/1500 [01:50<01:40,  6.12it/s, loss=0.724]
Training:  59%|█████▉    | 885/1500 [01:51<01:40,  6.12it/s, loss=0.712]
Training:  59%|█████▉    | 886/1500 [01:51<01:36,  6.34it/s, loss=0.712]
Training:  59%|█████▉    | 886/1500 [01:51<01:36,  6.34it/s, loss=0.657]
Training:  59%|█████▉    | 887/1500 [01:51<01:40,  6.10it/s, loss=0.657]
Training:  59%|█████▉    | 887/1500 [01:51<01:40,  6.10it/s, loss=0.731]
Training:  59%|█████▉    | 888/1500 [01:51<01:45,  5.78it/s, loss=0.731]
Training:  59%|█████▉    | 888/1500 [01:51<01:45,  5.78it/s, loss=0.686]
Training:  59%|█████▉    | 889/1500 [01:51<01:41,  6.04it/s, loss=0.686]
Training:  59%|█████▉    | 889/1500 [01:51<01:41,  6.04it/s, loss=0.675]
Training:  59%|█████▉    | 890/1500 [01:51<01:36,  6.35it/s, loss=0.675]
Training:  59%|█████▉    | 890/1500 [01:51<01:36,  6.35it/s, loss=0.701]
Training:  59%|█████▉    | 891/1500 [01:51<01:36,  6.29it/s, loss=0.701]
Training:  59%|█████▉    | 891/1500 [01:52<01:36,  6.29it/s, loss=0.714]
Training:  59%|█████▉    | 892/1500 [01:52<01:45,  5.74it/s, loss=0.714]
Training:  59%|█████▉    | 892/1500 [01:52<01:45,  5.74it/s, loss=0.684]
Training:  60%|█████▉    | 893/1500 [01:52<01:41,  6.01it/s, loss=0.684]
Training:  60%|█████▉    | 893/1500 [01:52<01:41,  6.01it/s, loss=0.738]
Training:  60%|█████▉    | 894/1500 [01:52<01:39,  6.08it/s, loss=0.738]
Training:  60%|█████▉    | 894/1500 [01:52<01:39,  6.08it/s, loss=0.682]
Training:  60%|█████▉    | 895/1500 [01:52<01:32,  6.51it/s, loss=0.682]
Training:  60%|█████▉    | 895/1500 [01:52<01:32,  6.51it/s, loss=0.689]
Training:  60%|█████▉    | 896/1500 [01:52<01:34,  6.39it/s, loss=0.689]
Training:  60%|█████▉    | 896/1500 [01:52<01:34,  6.39it/s, loss=0.727]
Training:  60%|█████▉    | 897/1500 [01:52<01:36,  6.25it/s, loss=0.727]
Training:  60%|█████▉    | 897/1500 [01:53<01:36,  6.25it/s, loss=0.729]
Training:  60%|█████▉    | 898/1500 [01:53<01:34,  6.34it/s, loss=0.729]
Training:  60%|█████▉    | 898/1500 [01:53<01:34,  6.34it/s, loss=0.715]
Training:  60%|█████▉    | 899/1500 [01:53<01:25,  6.99it/s, loss=0.715]
Training:  60%|█████▉    | 899/1500 [01:53<01:25,  6.99it/s, loss=0.728]
Training:  60%|██████    | 900/1500 [01:53<01:29,  6.71it/s, loss=0.728]
Training:  60%|██████    | 900/1500 [01:53<01:29,  6.71it/s, loss=0.704]
Training:  60%|██████    | 901/1500 [01:53<01:32,  6.47it/s, loss=0.704]
Training:  60%|██████    | 901/1500 [01:53<01:32,  6.47it/s, loss=0.692]
Training:  60%|██████    | 902/1500 [01:53<01:34,  6.30it/s, loss=0.692]
Training:  60%|██████    | 902/1500 [01:53<01:34,  6.30it/s, loss=0.699]
Training:  60%|██████    | 903/1500 [01:53<01:27,  6.82it/s, loss=0.699]
Training:  60%|██████    | 903/1500 [01:53<01:27,  6.82it/s, loss=0.716]
Training:  60%|██████    | 904/1500 [01:53<01:29,  6.68it/s, loss=0.716]
Training:  60%|██████    | 904/1500 [01:54<01:29,  6.68it/s, loss=0.695]
Training:  60%|██████    | 905/1500 [01:54<01:24,  7.07it/s, loss=0.695]
Training:  60%|██████    | 905/1500 [01:54<01:24,  7.07it/s, loss=0.674]
Training:  60%|██████    | 906/1500 [01:54<01:29,  6.60it/s, loss=0.674]
Training:  60%|██████    | 906/1500 [01:54<01:29,  6.60it/s, loss=0.676]
Training:  60%|██████    | 907/1500 [01:54<01:24,  7.03it/s, loss=0.676]
Training:  60%|██████    | 907/1500 [01:54<01:24,  7.03it/s, loss=0.650]
Training:  61%|██████    | 908/1500 [01:54<01:32,  6.37it/s, loss=0.650]
Training:  61%|██████    | 908/1500 [01:54<01:32,  6.37it/s, loss=0.785]
Training:  61%|██████    | 909/1500 [01:54<01:30,  6.50it/s, loss=0.785]
Training:  61%|██████    | 909/1500 [01:54<01:30,  6.50it/s, loss=0.775]
Training:  61%|██████    | 910/1500 [01:54<01:25,  6.92it/s, loss=0.775]
Training:  61%|██████    | 910/1500 [01:54<01:25,  6.92it/s, loss=0.893]
Training:  61%|██████    | 911/1500 [01:54<01:27,  6.70it/s, loss=0.893]
Training:  61%|██████    | 911/1500 [01:55<01:27,  6.70it/s, loss=0.778]
Training:  61%|██████    | 912/1500 [01:55<01:22,  7.14it/s, loss=0.778]
Training:  61%|██████    | 912/1500 [01:55<01:22,  7.14it/s, loss=0.739]
Training:  61%|██████    | 913/1500 [01:55<01:31,  6.42it/s, loss=0.739]
Training:  61%|██████    | 913/1500 [01:55<01:31,  6.42it/s, loss=1.004]
Training:  61%|██████    | 914/1500 [01:55<01:28,  6.59it/s, loss=1.004]
Training:  61%|██████    | 914/1500 [01:55<01:28,  6.59it/s, loss=0.821]
Training:  61%|██████    | 915/1500 [01:55<01:23,  7.03it/s, loss=0.821]
Training:  61%|██████    | 915/1500 [01:55<01:23,  7.03it/s, loss=0.733]
Training:  61%|██████    | 916/1500 [01:55<01:18,  7.39it/s, loss=0.733]
Training:  61%|██████    | 916/1500 [01:55<01:18,  7.39it/s, loss=0.858]
Training:  61%|██████    | 917/1500 [01:55<01:14,  7.86it/s, loss=0.858]
Training:  61%|██████    | 917/1500 [01:55<01:14,  7.86it/s, loss=0.789]
Training:  61%|██████    | 918/1500 [01:55<01:24,  6.87it/s, loss=0.789]
Training:  61%|██████    | 918/1500 [01:56<01:24,  6.87it/s, loss=0.687]
Training:  61%|██████▏   | 919/1500 [01:56<01:29,  6.47it/s, loss=0.687]
Training:  61%|██████▏   | 919/1500 [01:56<01:29,  6.47it/s, loss=0.689]
Training:  61%|██████▏   | 920/1500 [01:56<01:26,  6.72it/s, loss=0.689]
Training:  61%|██████▏   | 920/1500 [01:56<01:26,  6.72it/s, loss=0.702]
Training:  61%|██████▏   | 921/1500 [01:56<01:33,  6.17it/s, loss=0.702]
Training:  61%|██████▏   | 921/1500 [01:56<01:33,  6.17it/s, loss=0.693]
Training:  61%|██████▏   | 922/1500 [01:56<01:30,  6.42it/s, loss=0.693]
Training:  61%|██████▏   | 922/1500 [01:56<01:30,  6.42it/s, loss=0.688]
Training:  62%|██████▏   | 923/1500 [01:56<01:30,  6.38it/s, loss=0.688]
Training:  62%|██████▏   | 923/1500 [01:56<01:30,  6.38it/s, loss=0.733]
Training:  62%|██████▏   | 924/1500 [01:56<01:36,  5.95it/s, loss=0.733]
Training:  62%|██████▏   | 924/1500 [01:57<01:36,  5.95it/s, loss=0.664]
Training:  62%|██████▏   | 925/1500 [01:57<01:28,  6.47it/s, loss=0.664]
Training:  62%|██████▏   | 925/1500 [01:57<01:28,  6.47it/s, loss=0.675]
Training:  62%|██████▏   | 926/1500 [01:57<01:29,  6.39it/s, loss=0.675]
Training:  62%|██████▏   | 926/1500 [01:57<01:29,  6.39it/s, loss=0.709]
Training:  62%|██████▏   | 927/1500 [01:57<01:26,  6.60it/s, loss=0.709]
Training:  62%|██████▏   | 927/1500 [01:57<01:26,  6.60it/s, loss=0.711]
Training:  62%|██████▏   | 928/1500 [01:57<01:27,  6.51it/s, loss=0.711]
Training:  62%|██████▏   | 928/1500 [01:57<01:27,  6.51it/s, loss=0.688]
Training:  62%|██████▏   | 929/1500 [01:57<01:26,  6.59it/s, loss=0.688]
Training:  62%|██████▏   | 929/1500 [01:57<01:26,  6.59it/s, loss=0.799]
Training:  62%|██████▏   | 930/1500 [01:57<01:22,  6.89it/s, loss=0.799]
Training:  62%|██████▏   | 930/1500 [01:57<01:22,  6.89it/s, loss=0.723]
Training:  62%|██████▏   | 931/1500 [01:57<01:22,  6.89it/s, loss=0.723]
Training:  62%|██████▏   | 931/1500 [01:58<01:22,  6.89it/s, loss=0.758]
Training:  62%|██████▏   | 932/1500 [01:58<01:18,  7.27it/s, loss=0.758]
Training:  62%|██████▏   | 932/1500 [01:58<01:18,  7.27it/s, loss=0.679]
Training:  62%|██████▏   | 933/1500 [01:58<01:27,  6.51it/s, loss=0.679]
Training:  62%|██████▏   | 933/1500 [01:58<01:27,  6.51it/s, loss=0.711]
Training:  62%|██████▏   | 934/1500 [01:58<01:20,  7.00it/s, loss=0.711]
Training:  62%|██████▏   | 934/1500 [01:58<01:20,  7.00it/s, loss=0.714]
Training:  62%|██████▏   | 935/1500 [01:58<01:24,  6.68it/s, loss=0.714]
Training:  62%|██████▏   | 935/1500 [01:58<01:24,  6.68it/s, loss=0.683]
Training:  62%|██████▏   | 936/1500 [01:58<01:24,  6.71it/s, loss=0.683]
Training:  62%|██████▏   | 936/1500 [01:58<01:24,  6.71it/s, loss=0.726]
Training:  62%|██████▏   | 937/1500 [01:58<01:21,  6.92it/s, loss=0.726]
Training:  62%|██████▏   | 937/1500 [01:58<01:21,  6.92it/s, loss=0.670]
Training:  63%|██████▎   | 938/1500 [01:58<01:14,  7.58it/s, loss=0.670]
Training:  63%|██████▎   | 938/1500 [01:59<01:14,  7.58it/s, loss=0.685]
Training:  63%|██████▎   | 939/1500 [01:59<01:14,  7.58it/s, loss=0.685]
Training:  63%|██████▎   | 939/1500 [01:59<01:14,  7.58it/s, loss=0.662]
Training:  63%|██████▎   | 940/1500 [01:59<01:18,  7.13it/s, loss=0.662]
Training:  63%|██████▎   | 940/1500 [01:59<01:18,  7.13it/s, loss=0.669]
Training:  63%|██████▎   | 941/1500 [01:59<01:19,  7.02it/s, loss=0.669]
Training:  63%|██████▎   | 941/1500 [01:59<01:19,  7.02it/s, loss=0.745]
Training:  63%|██████▎   | 942/1500 [01:59<01:17,  7.22it/s, loss=0.745]
Training:  63%|██████▎   | 942/1500 [01:59<01:17,  7.22it/s, loss=0.628]
Training:  63%|██████▎   | 943/1500 [01:59<01:19,  6.97it/s, loss=0.628]
Training:  63%|██████▎   | 943/1500 [01:59<01:19,  6.97it/s, loss=0.687]
Training:  63%|██████▎   | 944/1500 [01:59<01:17,  7.17it/s, loss=0.687]
Training:  63%|██████▎   | 944/1500 [01:59<01:17,  7.17it/s, loss=0.683]
Training:  63%|██████▎   | 945/1500 [01:59<01:18,  7.06it/s, loss=0.683]
Training:  63%|██████▎   | 945/1500 [02:00<01:18,  7.06it/s, loss=0.692]
Training:  63%|██████▎   | 946/1500 [02:00<01:24,  6.57it/s, loss=0.692]
Training:  63%|██████▎   | 946/1500 [02:00<01:24,  6.57it/s, loss=0.690]
Training:  63%|██████▎   | 947/1500 [02:00<01:19,  6.91it/s, loss=0.690]
Training:  63%|██████▎   | 947/1500 [02:00<01:19,  6.91it/s, loss=0.749]
Training:  63%|██████▎   | 948/1500 [02:00<01:20,  6.88it/s, loss=0.749]
Training:  63%|██████▎   | 948/1500 [02:00<01:20,  6.88it/s, loss=0.706]
Training:  63%|██████▎   | 949/1500 [02:00<01:20,  6.84it/s, loss=0.706]
Training:  63%|██████▎   | 949/1500 [02:00<01:20,  6.84it/s, loss=0.701]
Training:  63%|██████▎   | 950/1500 [02:00<01:21,  6.73it/s, loss=0.701]
Training:  63%|██████▎   | 950/1500 [02:00<01:21,  6.73it/s, loss=0.718]
Training:  63%|██████▎   | 951/1500 [02:00<01:28,  6.19it/s, loss=0.718]
Training:  63%|██████▎   | 951/1500 [02:00<01:28,  6.19it/s, loss=0.701]
Training:  63%|██████▎   | 952/1500 [02:00<01:27,  6.27it/s, loss=0.701]
Training:  63%|██████▎   | 952/1500 [02:01<01:27,  6.27it/s, loss=0.707]
Training:  64%|██████▎   | 953/1500 [02:01<01:21,  6.73it/s, loss=0.707]
Training:  64%|██████▎   | 953/1500 [02:01<01:21,  6.73it/s, loss=0.711]
Training:  64%|██████▎   | 954/1500 [02:01<01:21,  6.70it/s, loss=0.711]
Training:  64%|██████▎   | 954/1500 [02:01<01:21,  6.70it/s, loss=0.705]
Training:  64%|██████▎   | 955/1500 [02:01<01:16,  7.13it/s, loss=0.705]
Training:  64%|██████▎   | 955/1500 [02:01<01:16,  7.13it/s, loss=0.661]
Training:  64%|██████▎   | 956/1500 [02:01<01:22,  6.60it/s, loss=0.661]
Training:  64%|██████▎   | 956/1500 [02:01<01:22,  6.60it/s, loss=0.705]
Training:  64%|██████▍   | 957/1500 [02:01<01:18,  6.88it/s, loss=0.705]
Training:  64%|██████▍   | 957/1500 [02:01<01:18,  6.88it/s, loss=0.703]
Training:  64%|██████▍   | 958/1500 [02:01<01:19,  6.85it/s, loss=0.703]
Training:  64%|██████▍   | 958/1500 [02:02<01:19,  6.85it/s, loss=0.662]
Training:  64%|██████▍   | 959/1500 [02:02<01:26,  6.23it/s, loss=0.662]
Training:  64%|██████▍   | 959/1500 [02:02<01:26,  6.23it/s, loss=0.718]
Training:  64%|██████▍   | 960/1500 [02:02<01:21,  6.64it/s, loss=0.718]
Training:  64%|██████▍   | 960/1500 [02:02<01:21,  6.64it/s, loss=0.716]
Training:  64%|██████▍   | 961/1500 [02:02<01:27,  6.18it/s, loss=0.716]
Training:  64%|██████▍   | 961/1500 [02:02<01:27,  6.18it/s, loss=0.753]
Training:  64%|██████▍   | 962/1500 [02:02<01:27,  6.17it/s, loss=0.753]
Training:  64%|██████▍   | 962/1500 [02:02<01:27,  6.17it/s, loss=0.693]
Training:  64%|██████▍   | 963/1500 [02:02<01:21,  6.58it/s, loss=0.693]
Training:  64%|██████▍   | 963/1500 [02:02<01:21,  6.58it/s, loss=0.707]
Training:  64%|██████▍   | 964/1500 [02:02<01:20,  6.65it/s, loss=0.707]
Training:  64%|██████▍   | 964/1500 [02:02<01:20,  6.65it/s, loss=0.656]
Training:  64%|██████▍   | 965/1500 [02:02<01:16,  7.01it/s, loss=0.656]
Training:  64%|██████▍   | 965/1500 [02:03<01:16,  7.01it/s, loss=0.687]
Training:  64%|██████▍   | 966/1500 [02:03<01:22,  6.49it/s, loss=0.687]
Training:  64%|██████▍   | 966/1500 [02:03<01:22,  6.49it/s, loss=0.715]
Training:  64%|██████▍   | 967/1500 [02:03<01:16,  6.96it/s, loss=0.715]
Training:  64%|██████▍   | 967/1500 [02:03<01:16,  6.96it/s, loss=0.716]
Training:  65%|██████▍   | 968/1500 [02:03<01:20,  6.63it/s, loss=0.716]
Training:  65%|██████▍   | 968/1500 [02:03<01:20,  6.63it/s, loss=0.691]
Training:  65%|██████▍   | 969/1500 [02:03<01:24,  6.25it/s, loss=0.691]
Training:  65%|██████▍   | 969/1500 [02:03<01:24,  6.25it/s, loss=0.750]
Training:  65%|██████▍   | 970/1500 [02:03<01:20,  6.58it/s, loss=0.750]
Training:  65%|██████▍   | 970/1500 [02:03<01:20,  6.58it/s, loss=0.656]
Training:  65%|██████▍   | 971/1500 [02:03<01:23,  6.34it/s, loss=0.656]
Training:  65%|██████▍   | 971/1500 [02:04<01:23,  6.34it/s, loss=0.700]
Training:  65%|██████▍   | 972/1500 [02:04<01:25,  6.21it/s, loss=0.700]
Training:  65%|██████▍   | 972/1500 [02:04<01:25,  6.21it/s, loss=0.653]
Training:  65%|██████▍   | 973/1500 [02:04<01:16,  6.86it/s, loss=0.653]
Training:  65%|██████▍   | 973/1500 [02:04<01:16,  6.86it/s, loss=0.688]
Training:  65%|██████▍   | 974/1500 [02:04<01:28,  5.92it/s, loss=0.688]
Training:  65%|██████▍   | 974/1500 [02:04<01:28,  5.92it/s, loss=0.684]
Training:  65%|██████▌   | 975/1500 [02:04<01:29,  5.84it/s, loss=0.684]
Training:  65%|██████▌   | 975/1500 [02:04<01:29,  5.84it/s, loss=0.670]
Training:  65%|██████▌   | 976/1500 [02:04<01:28,  5.91it/s, loss=0.670]
Training:  65%|██████▌   | 976/1500 [02:04<01:28,  5.91it/s, loss=0.673]
Training:  65%|██████▌   | 977/1500 [02:04<01:20,  6.49it/s, loss=0.673]
Training:  65%|██████▌   | 977/1500 [02:05<01:20,  6.49it/s, loss=0.779]
Training:  65%|██████▌   | 978/1500 [02:05<01:22,  6.31it/s, loss=0.779]
Training:  65%|██████▌   | 978/1500 [02:05<01:22,  6.31it/s, loss=0.703]
Training:  65%|██████▌   | 979/1500 [02:05<01:17,  6.75it/s, loss=0.703]
Training:  65%|██████▌   | 979/1500 [02:05<01:17,  6.75it/s, loss=0.804]
Training:  65%|██████▌   | 980/1500 [02:05<01:19,  6.58it/s, loss=0.804]
Training:  65%|██████▌   | 980/1500 [02:05<01:19,  6.58it/s, loss=0.699]
Training:  65%|██████▌   | 981/1500 [02:05<01:17,  6.68it/s, loss=0.699]
Training:  65%|██████▌   | 981/1500 [02:05<01:17,  6.68it/s, loss=0.781]
Training:  65%|██████▌   | 982/1500 [02:05<01:19,  6.53it/s, loss=0.781]
Training:  65%|██████▌   | 982/1500 [02:05<01:19,  6.53it/s, loss=0.781]
Training:  66%|██████▌   | 983/1500 [02:05<01:17,  6.68it/s, loss=0.781]
Training:  66%|██████▌   | 983/1500 [02:05<01:17,  6.68it/s, loss=0.709]
Training:  66%|██████▌   | 984/1500 [02:05<01:17,  6.63it/s, loss=0.709]
Training:  66%|██████▌   | 984/1500 [02:06<01:17,  6.63it/s, loss=0.732]
Training:  66%|██████▌   | 985/1500 [02:06<01:17,  6.62it/s, loss=0.732]
Training:  66%|██████▌   | 985/1500 [02:06<01:17,  6.62it/s, loss=0.764]
Training:  66%|██████▌   | 986/1500 [02:06<01:13,  6.96it/s, loss=0.764]
Training:  66%|██████▌   | 986/1500 [02:06<01:13,  6.96it/s, loss=0.763]
Training:  66%|██████▌   | 987/1500 [02:06<01:22,  6.19it/s, loss=0.763]
Training:  66%|██████▌   | 987/1500 [02:06<01:22,  6.19it/s, loss=0.791]
Training:  66%|██████▌   | 988/1500 [02:06<01:23,  6.12it/s, loss=0.791]
Training:  66%|██████▌   | 988/1500 [02:06<01:23,  6.12it/s, loss=0.845]
Training:  66%|██████▌   | 989/1500 [02:06<01:17,  6.59it/s, loss=0.845]
Training:  66%|██████▌   | 989/1500 [02:06<01:17,  6.59it/s, loss=0.790]
Training:  66%|██████▌   | 990/1500 [02:06<01:24,  6.06it/s, loss=0.790]
Training:  66%|██████▌   | 990/1500 [02:07<01:24,  6.06it/s, loss=0.791]
Training:  66%|██████▌   | 991/1500 [02:07<01:21,  6.28it/s, loss=0.791]
Training:  66%|██████▌   | 991/1500 [02:07<01:21,  6.28it/s, loss=0.709]
Training:  66%|██████▌   | 992/1500 [02:07<01:18,  6.45it/s, loss=0.709]
Training:  66%|██████▌   | 992/1500 [02:07<01:18,  6.45it/s, loss=0.769]
Training:  66%|██████▌   | 993/1500 [02:07<01:19,  6.39it/s, loss=0.769]
Training:  66%|██████▌   | 993/1500 [02:07<01:19,  6.39it/s, loss=0.764]
Training:  66%|██████▋   | 994/1500 [02:07<01:15,  6.70it/s, loss=0.764]
Training:  66%|██████▋   | 994/1500 [02:07<01:15,  6.70it/s, loss=0.744]
Training:  66%|██████▋   | 995/1500 [02:07<01:18,  6.46it/s, loss=0.744]
Training:  66%|██████▋   | 995/1500 [02:07<01:18,  6.46it/s, loss=0.677]
Training:  66%|██████▋   | 996/1500 [02:07<01:20,  6.28it/s, loss=0.677]
Training:  66%|██████▋   | 996/1500 [02:07<01:20,  6.28it/s, loss=0.706]
Training:  66%|██████▋   | 997/1500 [02:07<01:19,  6.30it/s, loss=0.706]
Training:  66%|██████▋   | 997/1500 [02:08<01:19,  6.30it/s, loss=0.679]
Training:  67%|██████▋   | 998/1500 [02:08<01:14,  6.72it/s, loss=0.679]
Training:  67%|██████▋   | 998/1500 [02:08<01:14,  6.72it/s, loss=0.723]
