
=========================================
Starting pipeline at Mon Sep 15 12:13:41 PDT 2025
=========================================


=========================================
PHASE 1: TRAINING WITH EPOCH EVALUATIONS
=========================================

Training for 24 epochs with evaluation after each
Checkpoint will be saved to: runs/8B_clean_answer_ftce/ckpt


=========================================
EPOCH 1/24
=========================================

Training epoch 1...
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading dataset subset...
Loading SQuAD subset...
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3272.96it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.07s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.11s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.02s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.38it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3214.03it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.26it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:02,  1.01s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.10it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.16it/s]
Llama hidden size: 4096, Qwen hidden size: 3584
⏪ Resuming from: runs/8B_clean_answer_ftce/ckpt/state.pt
   -> loaded encoder/adapters FROM state.pt
   -> restored optimizer state
   -> restored RNG state
   -> start_epoch=3, global_step=4107
Epoch 4/1
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
  step  10/1369 | loss_L=7.3092 | loss_Q=7.4162 | firstCE_L=6.9260 | firstCE_Q=6.6718 | scale_pen(L)=4.9347e-05 | scale_pen(Q)=3.3981e-07 | grad_norm=0.58 | sec/step~1.13 | rms_raw(L)~0.7393 rms_raw(Q)~0.7626 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  620/1369 | loss_L=6.9159 | loss_Q=7.1115 | firstCE_L=7.1106 | firstCE_Q=6.6531 | scale_pen(L)=7.3197e-05 | scale_pen(Q)=1.1755e-05 | grad_norm=0.68 | sec/step~1.00 | rms_raw(L)~0.7642 rms_raw(Q)~0.8114 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  630/1369 | loss_L=7.4428 | loss_Q=7.5951 | firstCE_L=7.1001 | firstCE_Q=6.8307 | scale_pen(L)=7.1830e-05 | scale_pen(Q)=1.2156e-05 | grad_norm=0.68 | sec/step~1.08 | rms_raw(L)~0.7642 rms_raw(Q)~0.8115 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  640/1369 | loss_L=6.4470 | loss_Q=6.5894 | firstCE_L=6.7843 | firstCE_Q=6.6218 | scale_pen(L)=7.1243e-05 | scale_pen(Q)=1.2554e-05 | grad_norm=0.74 | sec/step~1.16 | rms_raw(L)~0.7643 rms_raw(Q)~0.8115 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  650/1369 | loss_L=7.1835 | loss_Q=7.7221 | firstCE_L=7.1463 | firstCE_Q=7.2596 | scale_pen(L)=6.9859e-05 | scale_pen(Q)=1.2217e-05 | grad_norm=0.72 | sec/step~1.06 | rms_raw(L)~0.7643 rms_raw(Q)~0.8116 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  660/1369 | loss_L=6.8272 | loss_Q=7.0314 | firstCE_L=6.9616 | firstCE_Q=6.6141 | scale_pen(L)=6.8766e-05 | scale_pen(Q)=1.1787e-05 | grad_norm=0.65 | sec/step~1.05 | rms_raw(L)~0.7643 rms_raw(Q)~0.8117 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  670/1369 | loss_L=7.9938 | loss_Q=8.4612 | firstCE_L=7.2646 | firstCE_Q=7.1234 | scale_pen(L)=6.7912e-05 | scale_pen(Q)=1.1707e-05 | grad_norm=0.68 | sec/step~1.09 | rms_raw(L)~0.7643 rms_raw(Q)~0.8118 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  680/1369 | loss_L=7.7038 | loss_Q=7.9631 | firstCE_L=7.6402 | firstCE_Q=7.6956 | scale_pen(L)=6.7832e-05 | scale_pen(Q)=1.2005e-05 | grad_norm=0.63 | sec/step~1.03 | rms_raw(L)~0.7643 rms_raw(Q)~0.8118 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  690/1369 | loss_L=7.0578 | loss_Q=7.1291 | firstCE_L=6.8799 | firstCE_Q=6.2771 | scale_pen(L)=6.7399e-05 | scale_pen(Q)=1.2199e-05 | grad_norm=0.67 | sec/step~1.06 | rms_raw(L)~0.7643 rms_raw(Q)~0.8118 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  700/1369 | loss_L=6.9425 | loss_Q=7.1633 | firstCE_L=6.7702 | firstCE_Q=6.7275 | scale_pen(L)=6.9387e-05 | scale_pen(Q)=1.1872e-05 | grad_norm=0.66 | sec/step~1.05 | rms_raw(L)~0.7644 rms_raw(Q)~0.8119 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  710/1369 | loss_L=7.4169 | loss_Q=7.3889 | firstCE_L=6.9152 | firstCE_Q=6.4987 | scale_pen(L)=6.9811e-05 | scale_pen(Q)=1.2457e-05 | grad_norm=0.72 | sec/step~1.06 | rms_raw(L)~0.7643 rms_raw(Q)~0.8119 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  720/1369 | loss_L=7.1323 | loss_Q=7.8264 | firstCE_L=7.0533 | firstCE_Q=7.0798 | scale_pen(L)=7.3049e-05 | scale_pen(Q)=1.2157e-05 | grad_norm=0.67 | sec/step~1.19 | rms_raw(L)~0.7643 rms_raw(Q)~0.8120 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  730/1369 | loss_L=7.3940 | loss_Q=8.0531 | firstCE_L=6.7070 | firstCE_Q=6.4873 | scale_pen(L)=7.2864e-05 | scale_pen(Q)=1.2199e-05 | grad_norm=0.60 | sec/step~1.06 | rms_raw(L)~0.7644 rms_raw(Q)~0.8120 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  740/1369 | loss_L=6.9453 | loss_Q=6.7696 | firstCE_L=6.9551 | firstCE_Q=6.6101 | scale_pen(L)=7.3438e-05 | scale_pen(Q)=1.2980e-05 | grad_norm=0.69 | sec/step~1.06 | rms_raw(L)~0.7644 rms_raw(Q)~0.8120 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  750/1369 | loss_L=6.9959 | loss_Q=7.3297 | firstCE_L=6.5152 | firstCE_Q=6.2655 | scale_pen(L)=7.2780e-05 | scale_pen(Q)=1.2962e-05 | grad_norm=0.62 | sec/step~1.02 | rms_raw(L)~0.7644 rms_raw(Q)~0.8121 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  760/1369 | loss_L=6.7793 | loss_Q=7.2929 | firstCE_L=7.1990 | firstCE_Q=7.0929 | scale_pen(L)=7.3195e-05 | scale_pen(Q)=1.2570e-05 | grad_norm=0.69 | sec/step~1.18 | rms_raw(L)~0.7644 rms_raw(Q)~0.8121 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  770/1369 | loss_L=7.1304 | loss_Q=7.5559 | firstCE_L=6.8366 | firstCE_Q=6.7300 | scale_pen(L)=7.3448e-05 | scale_pen(Q)=1.2000e-05 | grad_norm=0.69 | sec/step~1.00 | rms_raw(L)~0.7644 rms_raw(Q)~0.8122 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  780/1369 | loss_L=7.3533 | loss_Q=7.5364 | firstCE_L=6.7541 | firstCE_Q=6.3862 | scale_pen(L)=7.4392e-05 | scale_pen(Q)=1.2706e-05 | grad_norm=0.67 | sec/step~1.01 | rms_raw(L)~0.7644 rms_raw(Q)~0.8122 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  790/1369 | loss_L=7.4648 | loss_Q=7.7933 | firstCE_L=6.8755 | firstCE_Q=6.6312 | scale_pen(L)=7.6565e-05 | scale_pen(Q)=1.2850e-05 | grad_norm=0.63 | sec/step~1.05 | rms_raw(L)~0.7645 rms_raw(Q)~0.8123 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  800/1369 | loss_L=7.0970 | loss_Q=7.4324 | firstCE_L=6.5506 | firstCE_Q=6.4908 | scale_pen(L)=7.8824e-05 | scale_pen(Q)=1.3647e-05 | grad_norm=0.63 | sec/step~1.11 | rms_raw(L)~0.7644 rms_raw(Q)~0.8123 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  810/1369 | loss_L=7.2829 | loss_Q=7.6237 | firstCE_L=6.7860 | firstCE_Q=6.6990 | scale_pen(L)=7.9913e-05 | scale_pen(Q)=1.3056e-05 | grad_norm=0.68 | sec/step~1.02 | rms_raw(L)~0.7645 rms_raw(Q)~0.8124 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  820/1369 | loss_L=6.7955 | loss_Q=7.1688 | firstCE_L=7.1967 | firstCE_Q=6.9936 | scale_pen(L)=8.1231e-05 | scale_pen(Q)=1.4074e-05 | grad_norm=0.61 | sec/step~1.06 | rms_raw(L)~0.7645 rms_raw(Q)~0.8124 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  830/1369 | loss_L=6.9823 | loss_Q=7.1748 | firstCE_L=6.9430 | firstCE_Q=6.4848 | scale_pen(L)=8.0423e-05 | scale_pen(Q)=1.3238e-05 | grad_norm=0.66 | sec/step~1.00 | rms_raw(L)~0.7645 rms_raw(Q)~0.8125 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  840/1369 | loss_L=7.4873 | loss_Q=7.6871 | firstCE_L=7.6401 | firstCE_Q=7.2753 | scale_pen(L)=8.1273e-05 | scale_pen(Q)=1.3093e-05 | grad_norm=0.66 | sec/step~1.09 | rms_raw(L)~0.7645 rms_raw(Q)~0.8125 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  850/1369 | loss_L=7.1052 | loss_Q=7.1921 | firstCE_L=6.9763 | firstCE_Q=6.7865 | scale_pen(L)=8.1118e-05 | scale_pen(Q)=1.1954e-05 | grad_norm=0.67 | sec/step~1.09 | rms_raw(L)~0.7645 rms_raw(Q)~0.8126 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  860/1369 | loss_L=7.3449 | loss_Q=7.5508 | firstCE_L=7.1063 | firstCE_Q=7.0808 | scale_pen(L)=8.2156e-05 | scale_pen(Q)=1.2440e-05 | grad_norm=0.69 | sec/step~1.03 | rms_raw(L)~0.7645 rms_raw(Q)~0.8126 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  870/1369 | loss_L=6.6342 | loss_Q=6.5989 | firstCE_L=6.9110 | firstCE_Q=6.3782 | scale_pen(L)=8.1231e-05 | scale_pen(Q)=1.2930e-05 | grad_norm=0.69 | sec/step~1.06 | rms_raw(L)~0.7645 rms_raw(Q)~0.8127 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  880/1369 | loss_L=6.6501 | loss_Q=7.2551 | firstCE_L=6.2898 | firstCE_Q=6.0366 | scale_pen(L)=7.9941e-05 | scale_pen(Q)=1.3187e-05 | grad_norm=0.64 | sec/step~1.06 | rms_raw(L)~0.7646 rms_raw(Q)~0.8128 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  890/1369 | loss_L=7.2777 | loss_Q=7.4160 | firstCE_L=6.8643 | firstCE_Q=6.3838 | scale_pen(L)=8.0315e-05 | scale_pen(Q)=1.3253e-05 | grad_norm=0.67 | sec/step~1.05 | rms_raw(L)~0.7646 rms_raw(Q)~0.8129 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  900/1369 | loss_L=7.0470 | loss_Q=7.2430 | firstCE_L=6.8629 | firstCE_Q=6.8323 | scale_pen(L)=7.7736e-05 | scale_pen(Q)=1.3805e-05 | grad_norm=0.76 | sec/step~1.08 | rms_raw(L)~0.7646 rms_raw(Q)~0.8129 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  910/1369 | loss_L=7.2198 | loss_Q=7.8313 | firstCE_L=6.9162 | firstCE_Q=6.7351 | scale_pen(L)=7.8743e-05 | scale_pen(Q)=1.3439e-05 | grad_norm=0.63 | sec/step~1.02 | rms_raw(L)~0.7646 rms_raw(Q)~0.8130 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  920/1369 | loss_L=6.9562 | loss_Q=7.2060 | firstCE_L=6.6395 | firstCE_Q=6.6380 | scale_pen(L)=7.7621e-05 | scale_pen(Q)=1.3769e-05 | grad_norm=0.71 | sec/step~1.03 | rms_raw(L)~0.7647 rms_raw(Q)~0.8131 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  930/1369 | loss_L=7.2534 | loss_Q=7.4186 | firstCE_L=6.8232 | firstCE_Q=6.3237 | scale_pen(L)=7.9283e-05 | scale_pen(Q)=1.4704e-05 | grad_norm=0.66 | sec/step~1.14 | rms_raw(L)~0.7647 rms_raw(Q)~0.8131 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  940/1369 | loss_L=6.7221 | loss_Q=6.7775 | firstCE_L=6.7627 | firstCE_Q=6.5224 | scale_pen(L)=7.7709e-05 | scale_pen(Q)=1.3720e-05 | grad_norm=0.61 | sec/step~1.12 | rms_raw(L)~0.7647 rms_raw(Q)~0.8132 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  950/1369 | loss_L=7.1544 | loss_Q=7.0816 | firstCE_L=6.9730 | firstCE_Q=6.5525 | scale_pen(L)=7.5029e-05 | scale_pen(Q)=1.4255e-05 | grad_norm=0.67 | sec/step~1.06 | rms_raw(L)~0.7647 rms_raw(Q)~0.8133 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  960/1369 | loss_L=7.2016 | loss_Q=7.4874 | firstCE_L=6.7516 | firstCE_Q=6.5453 | scale_pen(L)=7.4550e-05 | scale_pen(Q)=1.3200e-05 | grad_norm=0.68 | sec/step~1.06 | rms_raw(L)~0.7648 rms_raw(Q)~0.8133 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  970/1369 | loss_L=6.7259 | loss_Q=7.0863 | firstCE_L=6.8845 | firstCE_Q=6.6546 | scale_pen(L)=7.4684e-05 | scale_pen(Q)=1.3483e-05 | grad_norm=0.66 | sec/step~1.01 | rms_raw(L)~0.7648 rms_raw(Q)~0.8134 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  980/1369 | loss_L=7.0694 | loss_Q=7.3004 | firstCE_L=6.9064 | firstCE_Q=6.8207 | scale_pen(L)=7.4407e-05 | scale_pen(Q)=1.3654e-05 | grad_norm=0.62 | sec/step~1.10 | rms_raw(L)~0.7648 rms_raw(Q)~0.8134 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  990/1369 | loss_L=6.9225 | loss_Q=6.9038 | firstCE_L=6.9032 | firstCE_Q=6.8786 | scale_pen(L)=7.5068e-05 | scale_pen(Q)=1.3450e-05 | grad_norm=0.64 | sec/step~1.06 | rms_raw(L)~0.7648 rms_raw(Q)~0.8135 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1000/1369 | loss_L=7.0405 | loss_Q=7.1924 | firstCE_L=6.9754 | firstCE_Q=6.6197 | scale_pen(L)=7.3488e-05 | scale_pen(Q)=1.3168e-05 | grad_norm=0.66 | sec/step~0.98 | rms_raw(L)~0.7648 rms_raw(Q)~0.8135 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1010/1369 | loss_L=6.9100 | loss_Q=7.0242 | firstCE_L=7.2657 | firstCE_Q=7.1596 | scale_pen(L)=7.3997e-05 | scale_pen(Q)=1.3325e-05 | grad_norm=0.67 | sec/step~1.04 | rms_raw(L)~0.7648 rms_raw(Q)~0.8136 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1020/1369 | loss_L=7.0791 | loss_Q=7.2350 | firstCE_L=6.7257 | firstCE_Q=6.7892 | scale_pen(L)=7.5301e-05 | scale_pen(Q)=1.3115e-05 | grad_norm=0.68 | sec/step~1.21 | rms_raw(L)~0.7648 rms_raw(Q)~0.8136 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1030/1369 | loss_L=7.0188 | loss_Q=7.2555 | firstCE_L=7.4633 | firstCE_Q=7.2374 | scale_pen(L)=7.5841e-05 | scale_pen(Q)=1.3424e-05 | grad_norm=0.58 | sec/step~1.06 | rms_raw(L)~0.7649 rms_raw(Q)~0.8137 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1040/1369 | loss_L=6.9744 | loss_Q=7.0666 | firstCE_L=7.4589 | firstCE_Q=7.0713 | scale_pen(L)=7.5582e-05 | scale_pen(Q)=1.2864e-05 | grad_norm=0.75 | sec/step~1.04 | rms_raw(L)~0.7649 rms_raw(Q)~0.8138 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1050/1369 | loss_L=7.4440 | loss_Q=7.4790 | firstCE_L=7.3658 | firstCE_Q=7.2219 | scale_pen(L)=7.4805e-05 | scale_pen(Q)=1.2493e-05 | grad_norm=0.66 | sec/step~1.13 | rms_raw(L)~0.7649 rms_raw(Q)~0.8139 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1060/1369 | loss_L=7.6375 | loss_Q=8.1769 | firstCE_L=7.1534 | firstCE_Q=6.6957 | scale_pen(L)=7.4534e-05 | scale_pen(Q)=1.3257e-05 | grad_norm=0.64 | sec/step~1.06 | rms_raw(L)~0.7650 rms_raw(Q)~0.8139 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1070/1369 | loss_L=6.9802 | loss_Q=7.4113 | firstCE_L=6.6363 | firstCE_Q=6.8499 | scale_pen(L)=7.8351e-05 | scale_pen(Q)=1.3400e-05 | grad_norm=0.64 | sec/step~0.98 | rms_raw(L)~0.7650 rms_raw(Q)~0.8140 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1080/1369 | loss_L=6.8786 | loss_Q=7.0275 | firstCE_L=7.0638 | firstCE_Q=6.6790 | scale_pen(L)=7.7808e-05 | scale_pen(Q)=1.3790e-05 | grad_norm=0.69 | sec/step~1.02 | rms_raw(L)~0.7650 rms_raw(Q)~0.8141 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1090/1369 | loss_L=7.0784 | loss_Q=7.2371 | firstCE_L=7.1043 | firstCE_Q=6.8090 | scale_pen(L)=8.0730e-05 | scale_pen(Q)=1.3612e-05 | grad_norm=0.75 | sec/step~1.12 | rms_raw(L)~0.7650 rms_raw(Q)~0.8142 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1100/1369 | loss_L=6.8799 | loss_Q=6.8302 | firstCE_L=6.9592 | firstCE_Q=6.5038 | scale_pen(L)=8.3575e-05 | scale_pen(Q)=1.3997e-05 | grad_norm=0.69 | sec/step~1.05 | rms_raw(L)~0.7651 rms_raw(Q)~0.8143 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1110/1369 | loss_L=7.0736 | loss_Q=6.7758 | firstCE_L=6.8221 | firstCE_Q=6.6276 | scale_pen(L)=8.1436e-05 | scale_pen(Q)=1.3825e-05 | grad_norm=0.70 | sec/step~1.00 | rms_raw(L)~0.7651 rms_raw(Q)~0.8143 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1120/1369 | loss_L=6.9169 | loss_Q=7.1989 | firstCE_L=7.0107 | firstCE_Q=7.0641 | scale_pen(L)=8.1263e-05 | scale_pen(Q)=1.3635e-05 | grad_norm=0.67 | sec/step~1.05 | rms_raw(L)~0.7651 rms_raw(Q)~0.8144 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1130/1369 | loss_L=7.1498 | loss_Q=7.7186 | firstCE_L=6.8741 | firstCE_Q=6.6150 | scale_pen(L)=8.4215e-05 | scale_pen(Q)=1.2955e-05 | grad_norm=0.68 | sec/step~1.15 | rms_raw(L)~0.7652 rms_raw(Q)~0.8145 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1140/1369 | loss_L=6.9118 | loss_Q=7.3304 | firstCE_L=7.3793 | firstCE_Q=6.9324 | scale_pen(L)=8.3356e-05 | scale_pen(Q)=1.2855e-05 | grad_norm=0.74 | sec/step~1.00 | rms_raw(L)~0.7652 rms_raw(Q)~0.8146 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1150/1369 | loss_L=6.8339 | loss_Q=6.8521 | firstCE_L=6.7897 | firstCE_Q=6.4356 | scale_pen(L)=8.5250e-05 | scale_pen(Q)=1.2472e-05 | grad_norm=0.71 | sec/step~1.03 | rms_raw(L)~0.7652 rms_raw(Q)~0.8146 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1160/1369 | loss_L=6.3532 | loss_Q=6.7017 | firstCE_L=6.8777 | firstCE_Q=6.4301 | scale_pen(L)=8.5432e-05 | scale_pen(Q)=1.2097e-05 | grad_norm=0.68 | sec/step~1.08 | rms_raw(L)~0.7652 rms_raw(Q)~0.8147 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1170/1369 | loss_L=6.7830 | loss_Q=7.0810 | firstCE_L=7.0540 | firstCE_Q=6.7467 | scale_pen(L)=8.3743e-05 | scale_pen(Q)=1.3296e-05 | grad_norm=0.69 | sec/step~1.27 | rms_raw(L)~0.7653 rms_raw(Q)~0.8148 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1180/1369 | loss_L=7.3274 | loss_Q=7.3214 | firstCE_L=7.2366 | firstCE_Q=6.7379 | scale_pen(L)=8.0688e-05 | scale_pen(Q)=1.3913e-05 | grad_norm=0.67 | sec/step~1.05 | rms_raw(L)~0.7653 rms_raw(Q)~0.8148 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1190/1369 | loss_L=6.6314 | loss_Q=6.6979 | firstCE_L=6.9493 | firstCE_Q=6.5670 | scale_pen(L)=8.1554e-05 | scale_pen(Q)=1.3289e-05 | grad_norm=0.67 | sec/step~0.98 | rms_raw(L)~0.7653 rms_raw(Q)~0.8149 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1200/1369 | loss_L=7.2989 | loss_Q=7.6164 | firstCE_L=6.9183 | firstCE_Q=6.6537 | scale_pen(L)=8.2487e-05 | scale_pen(Q)=1.3613e-05 | grad_norm=0.69 | sec/step~1.07 | rms_raw(L)~0.7653 rms_raw(Q)~0.8150 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1210/1369 | loss_L=7.0357 | loss_Q=7.5465 | firstCE_L=6.8849 | firstCE_Q=6.6675 | scale_pen(L)=8.5124e-05 | scale_pen(Q)=1.3545e-05 | grad_norm=0.77 | sec/step~1.12 | rms_raw(L)~0.7654 rms_raw(Q)~0.8150 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1220/1369 | loss_L=7.0788 | loss_Q=7.0775 | firstCE_L=6.6735 | firstCE_Q=6.4360 | scale_pen(L)=8.6662e-05 | scale_pen(Q)=1.3555e-05 | grad_norm=0.61 | sec/step~1.06 | rms_raw(L)~0.7654 rms_raw(Q)~0.8151 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
